Generic_Category,bird_strike UPDATE STATEMENTS
Chachalaca,UPDATE bird_strikes SET Generic_Category = 'Chachalaca' WHERE SPECIES LIKE '%Chachalaca%';
Quail,UPDATE bird_strikes SET Generic_Category = 'Quail' WHERE SPECIES LIKE '%Quail%';
Bobwhite,UPDATE bird_strikes SET Generic_Category = 'Bobwhite' WHERE SPECIES LIKE '%Bobwhite%';
Partridge,UPDATE bird_strikes SET Generic_Category = 'Partridge' WHERE SPECIES LIKE '%Partridge%';
Pheasant,UPDATE bird_strikes SET Generic_Category = 'Pheasant' WHERE SPECIES LIKE '%Pheasant%';
Grouse,UPDATE bird_strikes SET Generic_Category = 'Grouse' WHERE SPECIES LIKE '%Grouse%';
Sage-Grouse,UPDATE bird_strikes SET Generic_Category = 'Sage-Grouse' WHERE SPECIES LIKE '%Sage-Grouse%';
Ptarmigan,UPDATE bird_strikes SET Generic_Category = 'Ptarmigan' WHERE SPECIES LIKE '%Ptarmigan%';
Prairie-Chicken,UPDATE bird_strikes SET Generic_Category = 'Prairie-Chicken' WHERE SPECIES LIKE '%Prairie-Chicken%';
Turkey,UPDATE bird_strikes SET Generic_Category = 'Turkey' WHERE SPECIES LIKE '%Turkey%';
Pigeon,UPDATE bird_strikes SET Generic_Category = 'Pigeon' WHERE SPECIES LIKE '%Pigeon%';
Collared-Dove,UPDATE bird_strikes SET Generic_Category = 'Collared-Dove' WHERE SPECIES LIKE '%Collared-Dove%';
Dove,UPDATE bird_strikes SET Generic_Category = 'Dove' WHERE SPECIES LIKE '%Dove%';
Ground-Dove,UPDATE bird_strikes SET Generic_Category = 'Ground-Dove' WHERE SPECIES LIKE '%Ground-Dove%';
Cuckoo,UPDATE bird_strikes SET Generic_Category = 'Cuckoo' WHERE SPECIES LIKE '%Cuckoo%';
Roadrunner,UPDATE bird_strikes SET Generic_Category = 'Roadrunner' WHERE SPECIES LIKE '%Roadrunner%';
Ani,UPDATE bird_strikes SET Generic_Category = 'Ani' WHERE SPECIES LIKE '%Ani%';
Nighthawk,UPDATE bird_strikes SET Generic_Category = 'Nighthawk' WHERE SPECIES LIKE '%Nighthawk%';
Poorwill,UPDATE bird_strikes SET Generic_Category = 'Poorwill' WHERE SPECIES LIKE '%Poorwill%';
Whip-poor-will,UPDATE bird_strikes SET Generic_Category = 'Whip-poor-will' WHERE SPECIES LIKE '%Whip-poor-will%';
Swift,UPDATE bird_strikes SET Generic_Category = 'Swift' WHERE SPECIES LIKE '%Swift%';
Hummingbird,UPDATE bird_strikes SET Generic_Category = 'Hummingbird' WHERE SPECIES LIKE '%Hummingbird%';
Vulture,UPDATE bird_strikes SET Generic_Category = 'Vulture' WHERE SPECIES LIKE '%Vulture%';
Condor,UPDATE bird_strikes SET Generic_Category = 'Condor' WHERE SPECIES LIKE '%Condor%';
Kite,UPDATE bird_strikes SET Generic_Category = 'Kite' WHERE SPECIES LIKE '%Kite%';
